Product Id,Product Name,Category,Gender,Price,Selling_price,Original_price,Rating,Number of Reviews,Quantity,order_date
751,Fruit & Nut Trail Mix,Food - Snacks,Female,27925,141878,17784,3.92,4,48,17/04/2025
752,Lemon Basil Pasta Sauce,Food - Sauces,Female,1944,102917,10306,2.64,17,37,19/06/2025
753,Coconut Cream Pie,Food - Bakery,Male,48010,70125,30295,2.21,6,7,07/02/2025
754,Portable Pet Bathing Tool,Pets,Female,39703,157584,48013,2.3,20,33,18/05/2025
755,Stainless Steel Cutlery Set,Kitchen,Female,36229,127965,33236,4.63,6,10,11/12/2024
756,Creamy Ranch Dressing,Food - Dressings,Female,39822,76555,27866,2.19,15,27,03/02/2025
757,Computer Monitor Stand,Office,Female,3590,36278,10579,3.29,18,21,11/08/2025
758,Kids' Trampoline,Toys,Male,41544,101351,11207,2.7,9,46,26/12/2024
759,Creamy Avocado Dip,Food - Snacks,Male,7326,22181,31742,3.2,7,40,23/08/2025
760,Home Karaoke System,Audio,Male,35795,96062,59258,3.86,20,35,15/10/2025
761,Personal Blender with Travel Lid,Kitchen,Male,16278,181711,9908,4.55,10,33,08/11/2024
762,Wooden Puzzle Game,Toys,Female,36018,17776,24948,3.46,4,3,11/07/2025
763,Chewy Granola Bars,Food - Snacks,Female,9840,155408,166,4.65,10,9,27/01/2025
764,Almond Joy Munch Bars,Food - Snacks,Male,10560,4885,3593,3.26,3,26,31/12/2024
765,Ground Cinnamon,Food - Spices,Female,1883,166279,77149,4.52,9,46,17/11/2024
766,Salsa Verde,Food - Condiments,Male,30093,117175,40686,4.14,3,25,02/11/2025
767,Cranberry Orange Oatmeal,Food - Breakfast,Male,49402,165370,59419,4.17,9,6,07/04/2025
768,Coconut Chips,Food - Snacks,Female,42760,58070,23793,3.86,5,32,25/06/2025
769,Frozen Mixed Vegetables,Food - Frozen,Female,39940,144215,38532,4.84,18,4,04/09/2025
770,Smoked Paprika,Food - Spices,Female,36548,193342,87252,2.48,3,13,08/10/2025
771,Professional Chef Knife,Kitchen,Male,600,170399,66264,4.58,6,23,30/09/2025
772,Travel Pillow with Memory Foam,Travel,Male,46323,185563,57872,4.43,8,27,11/06/2025
773,Italian Sausage Links,Food - Meat & Poultry,Female,39964,129779,7893,4.06,16,44,24/08/2025
774,Adjustable Pedicure Footrest,Beauty,Male,34180,17341,12855,4.15,4,33,04/01/2025
775,Terry Cloth Robe,Clothing - Loungewear,Male,34082,29664,77490,3.36,16,3,22/09/2025
776,Set of Gardening Gloves with Claws,Garden,Female,49099,70551,93126,2.23,6,46,06/04/2025
777,Sriracha Sauce,Food - Condiments,Male,10761,59891,44866,3.41,3,25,22/02/2025
778,Cranberry Lime Sparkling Water,Food - Beverages,Female,16004,154769,72864,2.3,9,41,25/11/2024
779,Thai Peanut Dressing,Food - Condiments,Male,31658,123338,91657,4.9,17,36,28/10/2025
780,Classic Cheesecake Mix,Food - Desserts,Female,31220,119360,80088,3.4,1,22,07/09/2025
781,Children's Educational Workbook,Books,Male,15295,23235,41395,2.46,9,11,03/01/2025
782,Decorative Wall Tapestry,Home,Male,34464,196928,69088,4.2,16,25,08/06/2025
783,Sweet Potato Fries,Food - Frozen Foods,Male,48664,144176,60061,3.33,17,32,14/03/2025
784,Smartphone Photography Ring Light,Photography,Male,29510,73499,7356,4.98,12,7,16/01/2025
785,Hydration Backpack,Outdoor,Male,9596,41363,55969,2.53,16,26,23/11/2024
786,Water Bottle,Fitness,Female,12657,77850,86391,4.29,3,19,07/09/2025
787,Fitness Resistance Bands,Fitness,Male,4156,4016,5337,3.17,7,4,31/03/2025
788,Luxury Bath Robe,Clothing,Male,34470,96029,7113,3,5,3,25/07/2025
789,Organic Cereal Bars,Food - Snacks,Female,5714,197589,92385,2.57,17,46,09/11/2024
790,Walnut Halves,Food - Nuts,Female,40293,97949,29062,3.58,9,7,03/12/2024
791,Pumpkin Seeds,Food - Snacks,Male,39564,122401,57558,4.17,12,40,16/11/2024
792,Chicken Parmesan Dinner Kit,Food - Frozen Meals,Female,24991,156957,99455,3.35,10,36,19/05/2025
793,Cucumber Relish,Food - Condiments,Male,39164,69021,14396,4.32,15,6,28/11/2024
794,Italian Herbal Seasoning,Food - Spices,Female,31413,94368,758,4.22,3,43,14/11/2024
795,Solar Charger,Electronics,Female,25443,90911,95682,2.72,16,7,22/06/2025
796,Coconut Rice,Food - Frozen,Male,42535,30834,32911,3.46,9,31,05/08/2025
797,Electric Food Slicer,Kitchen,Female,5488,128569,19207,4.8,5,46,28/10/2025
798,Adjustable Garden Rake,Garden,Male,34902,189832,23565,4.76,6,42,03/07/2025
799,Adjustable Pedicure Footrest,Beauty,Female,30907,129285,293,4.17,13,35,22/03/2025
800,Artisan Cornbread Mix,Food - Baking,Female,44757,91504,64807,4.52,2,6,11/05/2025
801,Portable Massage Table,Health,Male,23128,150566,5963,2.39,4,13,08/11/2024
802,Sweet Potato & Kale Hash,Food - Prepared Foods,Male,43854,193621,15298,4.91,12,17,11/11/2024
803,Honey Lemon Tea,Food - Beverages,Female,35555,158475,92141,4.45,8,27,19/05/2025
804,Indian Curry Sauce,Food - Condiments,Male,29001,24681,82260,4.63,1,16,19/09/2025
805,Silicone Baking Mat Set,Kitchen,Male,38367,26461,70269,3.88,8,14,08/02/2025
806,Almond Flour Biscuits,Food - Bakery,Male,30311,155461,78289,3.29,18,26,28/12/2024
807,Kids' Dinosaur-Themed Lunchbox,Accessories,Male,15594,78520,32762,2.6,1,39,21/10/2025
808,Buffalo Wing Sauce,Food - Condiments,Female,29084,49512,30399,3.75,9,44,19/01/2025
809,Black Olives,Food - Canned Goods,Female,2263,70969,97577,2.82,12,28,27/11/2024
810,Fresh Basil,Food - Produce,Female,45938,158935,12067,3.13,15,30,15/10/2025
811,Collapsible Camping Cup,Outdoor,Male,49975,133293,53767,4.17,3,27,21/02/2025
812,Cinnamon Raisin Bagels,Food - Bakery,Male,24541,62019,70725,4.4,3,43,05/04/2025
813,Chocolate Syrup,Food - Condiments,Female,3161,163699,42440,2.62,15,11,10/03/2025
814,Portable Hand Warmer,Accessories,Female,45848,115520,15536,4.31,14,26,20/10/2025
815,Ice Cream Scoop,Kitchen,Female,2328,3469,94057,4.39,6,26,28/12/2024
816,Garden Tool Belt,Garden,Female,24626,130947,89850,3.78,6,42,28/05/2025
817,Chocolate Syrup,Food - Condiments,Male,1142,192896,41640,4.69,18,22,11/03/2025
818,Portable Charger with Solar Panel,Electronics,Male,41377,60910,25281,2.67,17,39,14/02/2025
819,Self-Inflating Camping Mattress,Outdoor,Male,5093,88815,2616,2.89,20,39,29/01/2025
820,Chocolate Mint Protein Shake,Food - Beverages,Female,15925,9341,42798,3.99,9,3,28/07/2025
821,Adjustable Yoga Mat Strap,Fitness,Female,26278,163832,36955,3.41,18,34,07/09/2025
822,Interactive Robot Toy,Toys,Male,14426,162372,46976,3.4,19,46,04/04/2025
823,Vegetable Curry,Food - Frozen Foods,Female,30384,143559,85131,2.48,7,29,04/05/2025
824,Multi-Layer Food Steamer,Kitchen,Male,42815,134320,92343,3.51,20,46,19/10/2025
825,Lemon Lime Sparkling Water,Food - Beverages,Female,3331,96771,24351,4.66,7,14,12/06/2025
826,Pumpkin Puree,Food - Canned Goods,Female,3078,4999,60551,4.65,13,25,11/11/2024
827,Electric Hot Water Dispenser,Kitchen,Female,18252,90926,10226,2.05,19,31,15/06/2025
828,Rechargeable Electric Toothbrush,Health,Female,4668,28614,47304,2.81,7,2,02/09/2025
829,Magnetic Chess Set,Toys,Female,21481,32361,19227,3.73,10,46,14/11/2024
830,Raspberry Lemonade Mix,Food - Beverages,Female,8712,83192,58814,2.01,11,40,25/05/2025
831,Quinoa & Black Bean Salad,Food - Salads,Female,30045,106261,37776,4.17,9,16,07/12/2024
832,Travel Makeup Organizer,Beauty,Female,11424,44691,59332,2.9,5,44,13/06/2025
833,Portable Pet Water Bottle,Pets,Male,22247,15754,31188,2.84,19,14,22/09/2025
834,Vegan Chocolate Cake Mix,Food - Baking,Male,12054,64848,32687,3.47,15,29,10/08/2025
835,Almond Milk Yogurt,Food - Dairy Alternatives,Male,8190,120833,61520,4.47,10,14,04/01/2025
836,Organic Coconut Flakes,Food - Baking,Female,23900,2873,41453,2.11,19,10,01/04/2025
837,Maple Bacon Potato Chips,Food - Snacks,Male,7324,32252,98507,2.84,11,8,04/05/2025
838,Chicken Broth,Food - Canned Goods,Male,33737,59806,681,2.18,6,39,26/11/2024
839,Steak Seasoning Rub,Food - Spices,Male,42963,143972,39141,4.78,14,37,05/07/2025
840,Chocolate Hazelnut Granola,Food - Cereal,Female,40031,142692,36630,2.97,6,5,26/01/2025
841,Sweet Pea Hummus,Food - Dips,Female,46182,15846,6701,4.82,12,17,25/02/2025
842,Himalayan Salt Grinder,Food - Spices,Female,30633,92424,15113,3.75,11,39,27/11/2024
843,Chipotle Lime Salsa,Food - Condiments,Female,5223,144833,15115,4.44,20,40,11/10/2025
844,Dog Training Collar,Pets,Male,44873,28081,80196,3.01,1,6,08/11/2024
845,Pet Hair Removal Brush,Pets,Male,24656,13205,5384,2.54,5,22,12/07/2025
846,Vegetable Potstickers,Food - Frozen Food,Female,43970,57834,3922,3.81,14,25,27/04/2025
847,Grilled Veggie Burgers,Food - Meat Alternatives,Male,7130,161332,24648,4.57,12,34,09/08/2025
848,Wooden Blocks,Toys,Female,43116,79022,43244,4.43,8,19,26/03/2025
849,Quinoa and Kale Salad Kit,Food - Salads,Female,5455,28454,7796,3.68,15,38,09/03/2025
850,Travel Eye Mask with Ear Plugs,Travel,Male,18647,58324,25986,3.99,18,40,11/06/2025
851,Oven-Baked Cheese Crisps,Food - Snacks,Male,41994,183301,65322,2.96,16,34,03/07/2025
852,Fresh Strawberries,Food - Produce,Male,6881,21236,45562,3.91,11,29,15/05/2025
853,Jalapeo Cornbread,Food - Bakery,Male,15129,13098,61118,3.09,14,43,28/07/2025
854,Stylish Wireless Earbuds,Audio,Female,48912,158575,42962,3.85,14,24,07/07/2025
855,Protein Bar Variety Pack,Food - Snacks,Male,20272,185108,78006,3.08,20,24,29/05/2025
856,Blender Bottle,Fitness,Male,27207,112051,83270,4.47,5,31,06/08/2025
857,Organic Italian Seasoning,Food - Spices,Male,15538,75435,95186,3.39,9,50,30/12/2024
858,Handmade Soap Making Kit,Crafts,Male,30266,95973,54840,2.51,6,8,17/02/2025
859,Pet Hair Removal Brush,Pets,Female,44484,118156,14622,3.14,8,31,08/03/2025
860,Crispy Potato Tots,Food - Frozen Foods,Female,47575,60252,457,4.86,15,42,17/01/2025
861,Mini Electric Kettle,Kitchen,Male,39180,9036,69895,2.49,16,4,09/01/2025
862,Baked Falafel Balls,Food - Frozen Vegetables,Female,22589,130390,53082,4.79,1,46,01/10/2025
863,Luxury Rolling Makeup Case,Beauty,Female,34440,126226,30664,2.64,11,23,05/08/2025
864,Lemon Dill Salmon,Food - Seafood,Male,23088,93473,52670,4.04,20,26,22/02/2025
865,Personal Blender,Kitchen,Female,9911,77372,70354,2.26,8,9,27/11/2024
866,Key Finder,Accessories,Female,22525,199006,56116,4.37,4,49,25/12/2024
867,Winter Insulated Jacket,Clothing,Male,9168,107930,50501,3.72,2,23,29/08/2025
868,Bluetooth Car Adapter,Automotive,Female,45604,69119,71290,2.65,11,28,08/10/2025
869,Personal Blender,Kitchen,Female,25710,67349,67408,4.96,14,49,28/10/2025
870,USB-C Hub,Computers,Male,19881,52305,42547,4.92,12,38,19/10/2025
871,Vegan Caesar Dressing,Food - Condiments,Female,26145,7883,40926,3.38,16,30,02/11/2025
872,Vanilla Bean Greek Yogurt,Food - Dairy,Female,18525,176591,64217,3.92,7,5,23/11/2024
873,Electronic Drum Kit,Music,Male,49048,52925,8178,3.17,11,19,03/11/2025
874,Basic V-Neck T-Shirt,Clothing - Tops,Female,47872,158812,82917,2.38,2,5,10/04/2025
875,Sweet and Spicy Barbecue Sauce,Food - Condiments,Male,31027,64880,49856,3.35,5,28,23/06/2025
876,Frozen Salmon Filets,Food - Seafood,Male,28286,104779,84820,2.86,8,43,24/02/2025
877,Vegetable Lentil Soup,Food - Canned Goods,Female,33210,102109,14059,3.08,7,2,05/05/2025
878,Hibiscus Herbal Tea,Food - Beverages,Female,24299,20626,74969,4.72,11,1,01/11/2025
879,Solar Power Bank,Electronics,Female,14128,43881,54826,3.08,16,3,16/07/2025
880,Cooking Utensil Set,Kitchen,Female,4408,151682,27196,4.14,6,17,13/12/2024
881,Sports Windbreaker,Clothing - Outerwear,Female,29251,188940,11765,4.97,12,43,21/01/2025
882,Pear and Gorgonzola Salad,Food - Salads,Female,6602,196743,52555,3.23,12,28,12/06/2025
883,Infrared Thermometer Gun,Health,Female,24842,199683,31679,2.64,16,19,23/04/2025
884,Self-Cleaning Cat Litter Box,Pets,Male,47483,183625,13577,3.09,15,45,25/12/2024
885,Honey Glazed Carrots,Food - Produce,Male,17685,24513,84999,2.45,11,18,08/01/2025
886,Portable Air Conditioner,Home Appliances,Female,3281,151786,19843,2.36,14,1,25/01/2025
887,Tropical Fruit Bowl,Food - Snacks,Male,21737,122314,1713,4.11,9,41,15/05/2025
888,Thai Coconut Curry Sauce,Food - Condiments,Male,4258,198391,7636,4.73,1,1,27/03/2025
889,Telescope,Outdoor,Male,8014,138382,13144,4.96,15,43,03/06/2025
890,Mediterranean Chickpea Bowl,Food - Prepared Foods,Female,32348,39923,47919,2.2,18,1,23/11/2024
891,Mobile Workbench,Tools,Male,2676,133645,99617,2.75,10,39,28/06/2025
892,Sweet Chili Sauce,Food - Condiments,Male,49458,145812,396,2.7,12,30,22/02/2025
893,Fashionable Fanny Pack,Clothing - Accessories,Female,35367,104472,7360,2.89,15,31,15/02/2025
894,Honey Mustard Sauce,Food - Condiments,Male,38371,25212,41625,4.26,4,13,27/03/2025
895,Non-Stick Grill Mat,Outdoor,Female,13914,36215,56547,3.91,5,43,16/06/2025
896,Pet Grooming Scissors,Pets,Male,2720,142871,96873,3.96,8,42,15/07/2025
897,LED Strip Lights,Home,Male,4586,67488,46405,4.84,4,46,28/06/2025
898,Portable Camping Stove,Outdoor,Male,22798,111324,76014,3.62,19,49,05/08/2025
899,Pumpkin Pancake Mix,Food - Breakfast,Female,37803,181245,73810,3.24,6,25,09/05/2025
900,Air Purifier,Home,Female,38003,18370,6642,3.29,10,47,29/12/2024
901,Kids' Outdoor Explorer Kit,Toys,Male,3104,59016,82268,4.92,8,1,17/05/2025
902,Leather Wallet,Accessories,Female,44618,105134,73161,4.22,16,33,23/02/2025
903,Portable Solar Camp Shower,Outdoor,Male,30204,187975,49330,4.89,13,30,17/05/2025
904,Chunky Knit Sweater,Clothing - Tops,Male,49765,6183,26129,4.61,10,16,25/04/2025
905,Desk Lamp with USB Port,Office,Male,15105,162775,17128,2.03,4,36,31/05/2025
906,Frozen Vegetarian Pizza,Food - Frozen Meals,Female,5118,89124,90214,2.28,16,11,09/10/2025
907,Electric Skillet,Kitchen,Male,21556,70935,83284,4.17,17,39,27/04/2025
908,Cordless Electric Screwdriver,Tools,Male,21507,36186,82556,3.07,5,27,22/08/2025
909,Whole Grain Mustard,Food - Condiments,Male,4182,68413,65633,2.23,9,9,12/01/2025
910,Satin Slip Dress,Clothing - Dresses,Male,8937,59445,90104,3.63,19,45,16/02/2025
911,Reflective Safety Vest,Safety,Male,4968,92353,82994,4.39,17,9,24/06/2025
912,Self-Cleaning Cat Litter Box,Pets,Male,18188,101453,98403,4.47,5,7,11/08/2025
913,Digital Wireless Meat Thermometer,Kitchen,Male,48444,175260,77203,4.55,10,22,29/03/2025
914,Insulated Lunch Bag,Kitchen,Male,25031,18336,92941,2.77,7,16,07/12/2024
915,Apple Pie Filling,Food - Canned Goods,Female,16205,177965,25356,3.24,7,10,15/09/2025
916,Beef Stew Meat,Food - Meat,Male,8445,152824,18923,4.58,3,3,05/04/2025
917,Buffalo Style Cauliflower Bites,Food - Frozen Vegetables,Male,14477,86801,58380,4.46,16,42,18/08/2025
918,DIY Lip Balm Kit,Crafts,Female,28482,44444,98576,2.35,10,47,17/08/2025
919,Falafel Mix,Food - Baking & Cooking,Male,20957,52321,72034,4.99,8,1,09/09/2025
920,Pet Bed with Removable Cover,Pets,Female,14339,13904,70625,3.06,15,23,26/06/2025
921,Eggs (dozen),Food - Dairy,Male,15941,175733,56289,3.24,5,24,27/08/2025
922,Puzzle,Toys,Male,2844,93965,62584,3.04,2,21,21/07/2025
923,Artisan Pickles,Food - Condiments,Male,3411,43540,21553,4.56,4,25,08/10/2025
924,Digital Thermostat,Home,Male,19577,167650,13359,4.79,9,40,14/10/2025
925,Cranberry Almond Cookies,Food - Bakery,Male,44808,164975,6247,4.63,17,5,19/11/2024
926,Cheddar Cheese Crackers,Food - Snacks,Male,40513,113436,77547,3.78,6,33,04/04/2025
927,Balsamic Glazed Brussels Sprouts,Food - Vegetables,Male,18057,126496,10874,3.03,12,43,03/08/2025
928,Car Seat Organizer,Automotive,Female,40819,109118,9141,4.73,1,35,13/11/2024
929,Roasted Garlic Butter,Food - Condiments,Male,28857,24532,21545,4.7,20,17,01/12/2024
930,Thermostatic Shower Valve Kit,Bathroom,Female,27025,99915,45213,3.08,12,11,03/11/2025
931,Pet Hair Removal Brush,Pets,Female,5827,30268,49675,4.08,12,28,06/09/2025
932,Key Finder,Accessories,Female,26903,41650,42988,4.12,17,39,16/11/2024
933,Fitness Activity Journal,Fitness,Male,48055,94878,50410,2.59,19,47,05/12/2024
934,Herb Drying Rack,Garden,Male,30989,1525,44622,4.15,8,8,14/10/2025
935,Pet Waterer with Filtration,Pets,Female,10263,156543,45275,2.19,1,40,16/10/2025
936,Honey Roasted Chickpeas,Food - Snacks,Female,24811,145061,77641,4,20,18,23/03/2025
937,Luxury Bath Salts,Beauty,Female,20659,66291,21363,3.99,19,33,02/06/2025
938,Bodyweight Resistance Bands,Fitness,Female,41254,983,86238,4.37,9,31,01/12/2024
939,Fettuccine Alfredo Dinner Kit,Food - Prepared Meals,Female,40545,161056,36306,3.2,6,13,25/12/2024
940,Raspberry Tart,Food - Baked Goods,Male,3768,163255,52106,2.91,19,22,13/10/2025
941,Nordic Berry Smoothie,Food - Frozen Foods,Male,25404,199814,44347,2.52,6,19,20/07/2025
942,Spaghetti Squash,Food - Produce,Male,18990,168990,68821,3.1,9,42,04/02/2025
943,Margherita Pizza,Food - Frozen Foods,Male,33926,40457,80019,4.98,20,7,19/02/2025
944,Cordless Water Flosser,Health,Female,47966,113142,45974,2.88,8,19,06/11/2024
945,Avocado Oil,Food - Oils,Male,24529,196741,81776,4.04,14,4,23/10/2025
946,Herbed Couscous,Food - Grains,Male,29174,164836,78246,3.47,7,8,21/11/2024
947,Legging Pants,Clothing - Activewear,Male,4167,116191,22608,3.81,14,33,23/06/2025
948,Tailored Dress Pants,Clothing - Bottoms,Male,48127,138463,61329,2.36,1,12,28/01/2025
949,Tuscan Bean Soup,Food - Canned Goods,Female,6114,22247,57320,3.61,14,16,21/07/2025
950,Insulated Sport Tumbler,Fitness,Female,1714,87291,84120,3.58,2,19,22/05/2025
951,Spinach Artichoke Dip,Food - Snacks,Female,33989,109560,15845,4.52,2,35,20/08/2025
952,Herbed Goat Cheese,Food - Cheese,Male,17671,124605,37781,3.01,10,19,08/11/2024
953,Taro Chips,Food - Snacks,Male,35212,41892,10555,3.82,12,36,07/03/2025
954,Reversible Comforter Set,Home,Male,13511,31837,39093,2.17,4,22,18/12/2024
955,Smartphone Gimbal Stabilizer,Photography,Male,32709,73569,92681,2.68,20,49,12/06/2025
956,Professional Chef Knife,Kitchen,Male,46581,149888,19388,4.91,13,27,26/05/2025
957,Kids' Building Blocks,Toys,Male,2248,125520,61741,3.34,14,34,04/08/2025
958,Printed Maxi Skirt,Clothing - Skirts,Female,649,113445,90105,2.6,4,10,26/03/2025
959,Compact Refrigerator,Home Appliances,Male,49679,107294,55503,2.19,8,22,19/11/2024
960,Ski Goggles,Sports,Male,21626,84769,14872,4.82,11,4,09/10/2025
961,Training Soccer Ball,Sports,Male,34442,98115,79153,3.83,7,7,02/01/2025
962,Luminous Night Light,Home,Male,15361,87947,51169,4.95,1,50,02/02/2025
963,Organic Granola Cereal,Food - Breakfast,Male,25381,162388,53051,2.68,17,12,20/03/2025
964,Deluxe First Aid Kit,Health,Male,11427,174327,32396,2.92,9,33,27/07/2025
965,Black Olives,Food - Canned Goods,Male,27411,65290,35419,2.07,3,12,20/04/2025
966,Luxury Bathrobe,Clothing,Female,11657,80746,1935,3.64,9,40,02/01/2025
967,Dark Chocolate Bars,Food - Snacks,Female,24046,18975,22269,2.39,9,23,30/07/2025
968,Puff Pastry,Food - Bakery,Male,49286,101262,52507,4.8,12,26,28/08/2025
969,Overnight Hiking Backpack,Outdoor,Male,487,47668,44003,3.55,11,37,26/04/2025
970,Baked Potato Chips,Food - Snacks,Female,31961,113751,99167,4.68,9,10,04/04/2025
971,Pineapple Teriyaki Chicken Mix,Food - Meat,Female,38410,169479,51914,4.59,6,6,10/04/2025
972,Scented Soy Candles,Home,Female,43345,145140,76258,4.66,7,4,23/02/2025
973,Butternut Squash Soup,Food - Soups,Female,47402,134609,57642,4.1,9,10,11/06/2025
974,Portable Solar Generator,Outdoor,Male,24193,8600,35252,3.46,18,29,14/12/2024
975,Bamboo Bathtub Caddy,Home,Female,46813,162414,23171,4.46,9,34,15/03/2025
976,Spicy Kimchi,Food - Condiments,Female,30512,199611,85598,2.47,15,42,27/04/2025
977,Board Game,Toys,Male,18427,125037,9077,4.1,9,30,22/10/2025
978,Tropical Fruit Bowl,Food - Snacks,Female,40122,22049,43199,4.77,14,19,04/01/2025
979,Quinoa & Black Bean Salad,Food - Salads,Female,27640,39601,13986,2.82,11,7,16/11/2024
980,Basmati Rice,Food - Grains,Male,4210,28084,29252,2.44,10,37,18/01/2025
981,Cauliflower Rice Stir-Fry,Food - Frozen Foods,Female,28202,168149,93978,4.58,17,46,13/05/2025
982,Smartphone Gimbal,Electronics,Male,33465,24358,88543,3.53,17,41,25/06/2025
983,Frozen Broccoli,Food - Frozen,Female,26709,150386,49016,2.92,7,15,06/02/2025
984,Lentil Vegetable Stew,Food - Canned Soups,Female,47865,59340,50707,4.68,19,11,24/04/2025
985,Rice Cakes,Food - Snacks,Male,40112,60729,12145,2.51,8,11,26/09/2025
986,Bluetooth Car Adapter,Automotive,Female,9561,99094,11598,2.81,13,27,19/04/2025
987,Foam Roller for Muscle Recovery,Fitness,Male,45784,27401,43706,3.39,10,43,23/12/2024
988,Caramelized Onion Dip Mix,Food - Snacks,Female,8729,86002,13041,3.35,11,27,03/10/2025
989,Smartphone Camera Lens Kit,Photography,Female,10393,34174,11150,2.74,9,3,23/06/2025
990,Tomatillo Salsa,Food - Condiments,Male,17402,100503,98504,3.01,17,1,20/04/2025
991,Pasta Portion Control Measure,Kitchen,Female,35656,69970,54812,2.59,8,48,13/08/2025
992,Mini Fondue Set,Kitchen,Female,38287,21101,37161,2.37,7,10,27/12/2024
993,Pasta (Linguine),Food - Pasta,Female,34281,110983,15083,2.97,14,46,20/03/2025
994,Chipotle Black Bean Burger,Food - Meats,Female,41087,94817,26669,4.2,17,23,21/05/2025
995,Portable Air Compressor,Automotive,Female,45214,187810,74861,2.52,18,49,31/05/2025
996,Vegan Chocolate Cake Mix,Food - Baking,Male,10564,4351,87505,4.88,6,42,02/01/2025
997,Strawberry Fruit Spread,Food - Jams & Jellies,Male,37071,70790,18042,4.42,7,13,19/05/2025
998,Grass Fed Beef Patties,Food - Meat,Male,44322,134252,37271,2.58,12,21,09/07/2025
999,Camera Lens Cleaning Kit,Photography,Male,34156,126388,62566,3.79,7,42,28/06/2025
1000,Bamboo Bathtub Caddy,Home,Male,10624,137267,38263,3.64,5,43,07/10/2025
